2436570,159411465,76561198099198833,4286,760,14,14,14,1709059797,anime minecraft,1709061654,1709061654,True,2,0,0.543859660625457764,0,True,False,False
2436570,159333502,76561198077220143,178,14,2569,2569,2569,1708964111,"HIGHLY RECOMMENDED FOR ANYONE WHO LOVES BUILDING!! 

A lot of different blocks! And the objects are ACTUAL objects like you have real lamps, doors, banners, columns, chairs and more compared to other certain cube (voel) games.

I swear, not a single crafting/building game can reach Dragon Quest Builders 1&2 level. Both are so good that every other building game is boring to me. I've been looking for good ones but none of them were even CLOSE to this here. Both Builders games are very enjoyable and fun!! I can't get enough. I just finished DQB1 but since I started with DQB2, there were some features I missed. But nothing too crucial.

However, to actually build in Terra Icognita..... Well. I'll spend my time in DQB2 (over 165 hours) instead.

PLEASE GIVE US DRAGON QUEST BUILDERS 3!
After the announcement of Dragon Quest 3 HD-2D, it's possible..",1708964395,1708964467,True,0,0,0,0,True,False,False
2436570,158247316,76561198211515949,0,82,1736,1634,927,1709080918,"Quote from the Wiki:

This version can be considered the definitive version of the game as of 2022, due to the numerous changes and improvements present on it. It was later ported to PC in 2024.

●It includes everything available on the Switch version of the game.

●This version supports every language the game has ever been translated to (Japanese, Korean, Traditional Chinese, English, German, French, Spanish and Italian) in a single version. It also includes two new translations: Brazilian Portuguese and Latin American Spanish. The PC version also includes Simplified Chinese.

●There is an ""undo"" button.

●There is autosave. It triggers when sleeping or when using a chimaera wing.

●A buildnoculars-like feature called ""Build Mode"" is available from the start. Players can build and destroy from afar with this feature by just clicking on the screen.
○The ""Builder Mode"" is expanded in Terra Incognita. It's a function even more similar to Builders 2's Buildnoculars, allowing for a great level of accuracy due to it's crosshair.

●Doors open automatically when the player moves close to them.

●Equipment degradation is gone.

●The character can now run.

●Players can now choose how many items to craft at once.

●The menus are completely redone.

●Opening the bag allows access to the colossal coffer.

●Each slot can now hold up to 9999 items instead of 99.

●The bag can now hold more items as well. Chests can hold 50% more items, and the colossal coffer is also larger.

●The colossal coffer can now be organized normally or separated by item type.

●The color globes now emit a ray of light for extra visibility.

●The Big Bash technique from Builders 2 is available and unlocked upon obtaining the giant mallet.
 
●The recipe list now shows what monsters drop monster-only materials.

●The Bashmobile does not stop after colliding against blocks or items.

●Ability to unlock infinite materials for the workbenches in Terra Incognita, similar to the infinite materials from Explorer Shores in Builders 2. They can be unlocked by purchasing the related manual with Pixel blocks.

●Rare items can be purchased with Pixel blocks as well.

●New tools, accessories and items for Terra Incognita:
○Gloves: They function similar to their Builders 2 counterpart, allowing players to hold and rotate items without breaking them.
○Mega minecart: Ride tracks even faster than before.
○Liber Destructica: Turns Big Bash into Bigger Bash.
○Meteorite shoes: A pair of shoes that greatly increase speed movement.
○Reverse curved rail track: A rail section that turns to the left.
○A new item type for Terra Incognita: ""Figurine"". This type of item includes replica models of monsters and npcs, which can be assigned animations from a list.

●New DLC for Terra Incognita:
○Magic Carpet allows players to fly.
○Pixel Ring triples the drop rate of pixel blocks dropped by enemies.
○Astronomy Set unlocks recipes to create the celestial bodies of the Solar System.
○Boss Monster Model Set allows players to place replicas of the story bosses.

Quote from the TouchArcade review:

The PS4 and PS Vita original 2016 versions are still full price digitally ($59.99 and $39.99), but the former gets discounted to $34.99 during some sales. The Switch version is priced at $49.99 usually, but it also sees discounts to $34.99 once in a while.
[b]The discounted console price is still higher than the full-priced Steam and mobile version.[/b]
The mobile version is priced at $27.99 usually with $5.99 of optional DLC. [b]The Steam version is priced at $27.99, with all the DLC included.[/b] There is also a discount if you own the sequel.

I don’t know why it took so long for the game to be ported to PC, but nearly eight years after debuting on consoles, [b]Dragon Quest Builders has gotten a PC port, and it is the best version.[/b] As a value proposition, features, content, technical performance, and more, the Steam version is also the way to go, and [b]it shines on Steam Deck.[/b] Once the mobile version gets controller support, it will be a very close second to the Steam version.

There are however, some things missing that are exclusive to the switch version. Thanks for reading.",1707848342,1708922331,True,37,0,0.722842872142791748,7,True,False,False
2436570,158580542,76561197999926754,0,211,3106,3106,2334,1709022843,"I bought this game when it first released on PS4, but I bought it here on Steam mainly because I want them to make a DQ Builders 3.  Let's break this review into two sections for two types of people reading them:

(1) People who played only DQB 2 and are wondering if they should get this one

(2) People who played the original on Playstation and are wondering if this port is different from the original

[h1](1) I played DQB2. Will I like this one?[/h1]

Here's a list of things you might wanna know:

[list]
[*] NPCs don't talk your ear off nearly as badly as DQB2. Dialogues are generally shorter and you skip through them / ignore them a lot faster. DQB1 has a story but doesn't place as much emphasis on it as DQB2.

[*]There is no ""Isle of Awakening"". There are individual story chapters (similar to the different islands in DQB2), but there is no ""hub"" connecting them all. You just select each chapter from a menu basically.

[*] Your build areas are smaller. Much, much smaller. That makes beautifying and getting creative with your towns much more difficult. But if you're a person who enjoys trying to squeeze brilliance out of limitations, you might actually find this satisfying in a way.

[*]A bit less block / decoration variety since this is the first entry.

[*]There is no Malroth or equivalent ""companion"" character.

[*]There is no glider and movement is overall slower. 

[*]Hunger works differently. In DQB2 if your hunger drops to zero, it just applies a debuff to your attack and prevents you from running. In DQB1, if your hunger drops to zero, you will slowly lose HP over time as if you are poisoned. You will not completely die, however. It will reduce your HP to 1 and then stop. Even so, hunger is a more serious problem in DQB1. Especially when you get into chapters 2 and 3 where food stock is more challenging at the start of the chapters.

[*]You have little to no control over water in DQB1. The water jug is not here.

[*]Some of DQB2's building refinements are not present (e.g. laying chunks of blocks at once, swapping blocks, etc).

[*]The awfulness of Skelkatraz does not exist anywhere in this game.

[*]Some things are a bit more difficult to accomplish in DQB1, such as replacing grass, which you can kinda only do by farming bats for grass seed drops.

[*]This is a mobile port of the game and not the original version, so some aspects of the UI feel ugly or awkward and yet have QOL improvements over the original so UI is both better and worse.

[*]There is a ""Terra Incognita"" area where you can free build similar to Isle of Awakening, but it is its own separate place and is not connected to the story chapters.
[/list]

[h2](2) I enjoyed the original but heard this is a mobile port. What does that mean? Is that bad?[/h2]

Yes it is a port of the mobile version, not the original version. Is that bad? Yes and no. Here's some bullet points for you

[list]
[*]It does not affect visual quality at all. You can have up to the same resolution as the original here, so it doesn't look worse. But note also that you can't have BETTER than the original resolution, so it's not improved either.

[*]FPS is better than the original, so you do have improved FPS at least.

[*]Weapon durability is removed in this version. Weapons and tools last forever.

[*]The game's HUD and UI have been completely replaced with new HUD/UI that was redone for the mobile version. This unfortunately means that visually the HUD and UI look a bit like trash. There were functional reasons why they needed to change it for mobile, but when those are brought over to PC where they're not really necessary, the functional advantages are moot and you still get the ugly clashing appearance. It also means you get other weird artifacts like the item hot bar being obnoxiously high on the screen. Something that probably made sense on mobile, but on PC it just looks EXTREMELY weird, like there is something wrong with the config or something, but nope. Port problem. The HUD / UI aspect of the port definitely sucks, but it's also the worst demerit. Out of all the things that could be awful about a port, this isn't the worst. I wish this was better, but it is what it is.

[*]You get a few positives here as well, such as all the QOL upgrades made to the game since the original release, such as the ability to save anywhere, an ""undo"" function while building, and new creative content in the Terra Incognita mode.
[/list]",1708217038,1708900645,True,27,0,0.764345526695251465,0,True,False,False
2436570,159118679,76561198325229200,30,5,2656,2656,2656,1708751177,"Great game play, greater story.",1708751294,1708751294,True,1,0,0,0,True,False,False
2436570,159109110,76561197993704983,0,4,2231,2231,2223,1709000739,My favorite of the two Builders games is better than ever!,1708740955,1708740955,True,0,0,0,0,True,False,False
2436570,159026796,76561198837891670,25,15,3501,3342,3501,1708558780,"Quality of life improvements are there from the start.  While some purists may dislike that they've removed equipment durability, meaning that weapons and armor never degrade as they did in the original release, it's an absolute positive to me.  The bashmobile is easier to control, which is again a massive positive to me, but which purists may find objectionable because it's such a powerful weapon.  Terra Incognita is where the bulk of the new updates abound.  Bigger bash, infinite materials, gloves for picking up and rotating things...  Your free-building experience offers far more in this version than the original.  Here's hoping this is a prelude to Dragon Quest Builders 3 being announced.",1708661290,1708661290,True,2,0,0.523809552192687988,0,True,False,False
2436570,159001726,76561197960534803,644,58,3229,3219,3216,1708649661,"I enjoyed this game from start to finish. Very happy that the original DQ: Builders game was brought to PC as I never would have gotten the opportunity to play it otherwise. I never experienced any bugs or crashes while playing. The game was flawless in every way. 

Sure, there's people crying that the game is from the mobile version and that the textures are lower quality, but I honestly could care less. Coming from someone who grew up on SNES and Genesis games growing up, graphics are the least of my worries. I played for the fun, and that's exactly what I got. 53 hours played, all 20 achievements unlocked.",1708634281,1708634281,True,2,0,0.523809552192687988,0,True,False,False
2436570,158509856,76561198060490568,0,57,1643,1643,386,1709014769,"Playing this after just finishing DQB2. Controls are smooth and well thought out. It's giving the same fun balance of hand-holding through blueprints with lots of options for freestyle building. The villager interactions are slightly less adorable as they don't shower hearts everywhere, but they still run over and clap, so that's fun. And you still have the immense satisfaction of building rooms that the villagers can and do actively use to create things for you. Highly recommend! 

Now for the love goo, give us DQB3 already!!!",1708155629,1708564607,True,2,0,0.523809552192687988,0,True,False,False
2436570,158891803,76561197993645120,166,3,5104,5104,3389,1708994622,"Absolutely fantastic version of Dragon Quest Builders. Anyone who played the original will have a fantastic time reliving their experience. New players are in for a treat. A casual game for a comfy, low stress gaming session after a long day of work. The bonus art time is frosting on the cake.

Not sure what the gripes about low poly count is about. Game settings allow for a great deal of customization. Game play is smooth as silk and absolutely no crashing.

Speed challenges are replaced with ""collect different types of items per scenario."" Better in my opinion because I like to lay back and relax with DQ Builders. Note that the End Scenario statistics still display ""days to completion."" 

Getting the Nintendo Switch Pro controller to work was a bit wonky. Something about the Steam Overlay or some such in the Steam controller settings. A Google search can probably be of more help if you run into this.",1708524178,1708524178,True,1,0,0,0,True,False,False
2436570,158843306,76561197971115098,0,32,677,677,541,1709053072,"Developers PLEASE address steamdeck compatibility. Builders 2, Heroes and Heroes 2 all are 'unsupported' but work perfectly on the deck. Builders 1? Builders 1 is listed as partially compatible but in practice its anything but. Touch screen interaction required at the main screens? Keyboard and Mouse yes... but no. Xbox controller works one day and not the next.

Please address this!",1708469838,1708469838,True,4,0,0.53947371244430542,0,True,False,False
2436570,158842978,76561198138224197,0,45,2267,2267,2267,1708469479,Cute little game. I really enjoy this series and hope they will make more Builders.,1708469501,1708469501,True,2,0,0,0,True,False,False
2436570,158818915,76561198202980533,0,11,603,603,12,1709001289,Works well on my Steam Deck and PC. This is a good port. Glad to finally have it on Steam.,1708449565,1708449565,True,2,0,0,0,True,False,False
